,0
0,../data/cont_661437138_exp_662351346_VISp_L23/
1,../data/cont_603576130_exp_603889825_VISp_L6/
2,../data/cont_603425700_exp_603516552_VISp_L6/
3,../data/cont_670396939_exp_672674054_VISp_L23/
4,../data/cont_614418789_exp_614535829_VISp_L5/
5,../data/cont_573720506_exp_574415929_VISp_L4/
6,../data/cont_511510675_exp_509962140_VISp_L4/
7,../data/cont_529763300_exp_529763302_VISp_L4/
8,../data/cont_511507811_exp_500860585_VISp_L4/
9,../data/cont_637998953_exp_638754323_VISp_L5/
10,../data/cont_616886391_exp_636930038_VISp_L5/
11,../data/cont_686449283_exp_691208363_VISp_L23/
12,../data/cont_688678764_exp_690045763_VISp_L23/
13,../data/cont_682734790_exp_685494041_VISp_L23/
14,../data/cont_674679297_exp_675062364_VISp_L23/
15,../data/cont_674802081_exp_675067662_VISp_L5/
16,../data/cont_612044633_exp_612546472_VISp_L4/
17,../data/cont_575827179_exp_576373003_VISp_L4/
18,../data/cont_539291370_exp_539291372_VISp_L4/
19,../data/cont_531134088_exp_531342486_VISp_L4/
